

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 13 10:33:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   231     018D                     	;# 
   232     0000                     	;# 
   233     0001                     	;# 
   234     0002                     	;# 
   235     0003                     	;# 
   236     0004                     	;# 
   237     0005                     	;# 
   238     0006                     	;# 
   239     0007                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0094                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009C                     	;# 
   279     009D                     	;# 
   280     009E                     	;# 
   281     009F                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     000E                     	;# 
   302     000F                     	;# 
   303     0010                     	;# 
   304     0011                     	;# 
   305     0012                     	;# 
   306     0013                     	;# 
   307     0014                     	;# 
   308     0015                     	;# 
   309     0015                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     0087                     	;# 
   325     008C                     	;# 
   326     008D                     	;# 
   327     008E                     	;# 
   328     0091                     	;# 
   329     0092                     	;# 
   330     0093                     	;# 
   331     0094                     	;# 
   332     0098                     	;# 
   333     0099                     	;# 
   334     009C                     	;# 
   335     009D                     	;# 
   336     009E                     	;# 
   337     009F                     	;# 
   338     010C                     	;# 
   339     010D                     	;# 
   340     010E                     	;# 
   341     010F                     	;# 
   342     018C                     	;# 
   343     018D                     	;# 
   344     0000                     	;# 
   345     0001                     	;# 
   346     0002                     	;# 
   347     0003                     	;# 
   348     0004                     	;# 
   349     0005                     	;# 
   350     0006                     	;# 
   351     0007                     	;# 
   352     000A                     	;# 
   353     000B                     	;# 
   354     000C                     	;# 
   355     000D                     	;# 
   356     000E                     	;# 
   357     000E                     	;# 
   358     000F                     	;# 
   359     0010                     	;# 
   360     0011                     	;# 
   361     0012                     	;# 
   362     0013                     	;# 
   363     0014                     	;# 
   364     0015                     	;# 
   365     0015                     	;# 
   366     0016                     	;# 
   367     0017                     	;# 
   368     0018                     	;# 
   369     0019                     	;# 
   370     001A                     	;# 
   371     001B                     	;# 
   372     001B                     	;# 
   373     001C                     	;# 
   374     001D                     	;# 
   375     001E                     	;# 
   376     001F                     	;# 
   377     0081                     	;# 
   378     0085                     	;# 
   379     0086                     	;# 
   380     0087                     	;# 
   381     008C                     	;# 
   382     008D                     	;# 
   383     008E                     	;# 
   384     0091                     	;# 
   385     0092                     	;# 
   386     0093                     	;# 
   387     0094                     	;# 
   388     0098                     	;# 
   389     0099                     	;# 
   390     009C                     	;# 
   391     009D                     	;# 
   392     009E                     	;# 
   393     009F                     	;# 
   394     010C                     	;# 
   395     010D                     	;# 
   396     010E                     	;# 
   397     010F                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400     0000                     	;# 
   401     0001                     	;# 
   402     0002                     	;# 
   403     0003                     	;# 
   404     0004                     	;# 
   405     0005                     	;# 
   406     0006                     	;# 
   407     0007                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     000E                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0014                     	;# 
   420     0015                     	;# 
   421     0015                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001B                     	;# 
   429     001C                     	;# 
   430     001D                     	;# 
   431     001E                     	;# 
   432     001F                     	;# 
   433     0081                     	;# 
   434     0085                     	;# 
   435     0086                     	;# 
   436     0087                     	;# 
   437     008C                     	;# 
   438     008D                     	;# 
   439     008E                     	;# 
   440     0091                     	;# 
   441     0092                     	;# 
   442     0093                     	;# 
   443     0094                     	;# 
   444     0098                     	;# 
   445     0099                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     009F                     	;# 
   450     010C                     	;# 
   451     010D                     	;# 
   452     010E                     	;# 
   453     010F                     	;# 
   454     018C                     	;# 
   455     018D                     	;# 
   456     0000                     	;# 
   457     0001                     	;# 
   458     0002                     	;# 
   459     0003                     	;# 
   460     0004                     	;# 
   461     0005                     	;# 
   462     0006                     	;# 
   463     0007                     	;# 
   464     000A                     	;# 
   465     000B                     	;# 
   466     000C                     	;# 
   467     000D                     	;# 
   468     000E                     	;# 
   469     000E                     	;# 
   470     000F                     	;# 
   471     0010                     	;# 
   472     0011                     	;# 
   473     0012                     	;# 
   474     0013                     	;# 
   475     0014                     	;# 
   476     0015                     	;# 
   477     0015                     	;# 
   478     0016                     	;# 
   479     0017                     	;# 
   480     0018                     	;# 
   481     0019                     	;# 
   482     001A                     	;# 
   483     001B                     	;# 
   484     001B                     	;# 
   485     001C                     	;# 
   486     001D                     	;# 
   487     001E                     	;# 
   488     001F                     	;# 
   489     0081                     	;# 
   490     0085                     	;# 
   491     0086                     	;# 
   492     0087                     	;# 
   493     008C                     	;# 
   494     008D                     	;# 
   495     008E                     	;# 
   496     0091                     	;# 
   497     0092                     	;# 
   498     0093                     	;# 
   499     0094                     	;# 
   500     0098                     	;# 
   501     0099                     	;# 
   502     009C                     	;# 
   503     009D                     	;# 
   504     009E                     	;# 
   505     009F                     	;# 
   506     010C                     	;# 
   507     010D                     	;# 
   508     010E                     	;# 
   509     010F                     	;# 
   510     018C                     	;# 
   511     018D                     	;# 
   512     0015                     _CCPR1L	set	21
   513     0019                     _TXREG	set	25
   514     0018                     _RCSTAbits	set	24
   515     001A                     _RCREG	set	26
   516     0018                     _RCSTA	set	24
   517     0001                     _TMR0	set	1
   518     0007                     _PORTC	set	7
   519     0006                     _PORTB	set	6
   520     0005                     _PORTA	set	5
   521     0005                     _PORTAbits	set	5
   522     0017                     _CCP1CON	set	23
   523     0007                     _PORTCbits	set	7
   524     0006                     _PORTBbits	set	6
   525     0012                     _T2CON	set	18
   526     000C                     _PIR1bits	set	12
   527     000B                     _INTCONbits	set	11
   528     0099                     _SPBRG	set	153
   529     0098                     _TXSTA	set	152
   530     0081                     _OPTION_REG	set	129
   531     009F                     _ADCON1	set	159
   532     0087                     _TRISC	set	135
   533     0086                     _TRISB	set	134
   534     0085                     _TRISA	set	133
   535     0092                     _PR2	set	146
   536     008C                     _PIE1bits	set	140
   537                           
   538                           	psect	cinit
   539     0011                     start_initialization:	
   540                           ; #config settings
   541                           
   542     0011                     __initialization:
   543                           
   544                           ; Clear objects allocated to COMMON
   545     0011  01F6               	clrf	__pbssCOMMON& (0+127)
   546     0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   547     0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   548     0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   549                           
   550                           ; Clear objects allocated to BANK0
   551     0015  1383               	bcf	3,7	;select IRP bank0
   552     0016  3020               	movlw	low __pbssBANK0
   553     0017  0084               	movwf	4
   554     0018  3042               	movlw	low (__pbssBANK0+34)
   555     0019  120A  118A  2746  120A  118A  	fcall	clear_ram0
   556     001E                     end_of_initialization:	
   557                           ;End of C runtime variable initialization code
   558                           
   559     001E                     __end_of__initialization:
   560     001E  0183               	clrf	3
   561     001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   562                           
   563                           	psect	bssCOMMON
   564     0076                     __pbssCOMMON:
   565     0076                     _estado:
   566     0076                     	ds	2
   567     0078                     _comunicacao:
   568     0078                     	ds	1
   569     0079                     _endereco:
   570     0079                     	ds	1
   571                           
   572                           	psect	bssBANK0
   573     0020                     __pbssBANK0:
   574     0020                     _rxBuffer:
   575     0020                     	ds	3
   576     0023                     _escravo:
   577     0023                     	ds	2
   578     0025                     _pwm_atual:
   579     0025                     	ds	2
   580     0027                     _pwm_setado:
   581     0027                     	ds	2
   582     0029                     _timerpwm:
   583     0029                     	ds	2
   584     002B                     _timer:
   585     002B                     	ds	2
   586     002D                     _timerbotao2:
   587     002D                     	ds	2
   588     002F                     _timerbotao1:
   589     002F                     	ds	2
   590     0031                     _rxCount:
   591     0031                     	ds	1
   592     0032                     _estagio@main$F711:
   593     0032                     	ds	1
   594     0033                     _estagio@main$F561:
   595     0033                     	ds	1
   596     0034                     _estagio@main$F463:
   597     0034                     	ds	1
   598     0035                     _estagio:
   599     0035                     	ds	1
   600     0036                     _ciclos:
   601     0036                     	ds	1
   602     0037                     _addressFail:
   603     0037                     	ds	1
   604     0038                     _countFailRx:
   605     0038                     	ds	1
   606     0039                     _pecaOK:
   607     0039                     	ds	1
   608     003A                     _sincronismo:
   609     003A                     	ds	1
   610     003B                     _naodesliga:
   611     003B                     	ds	1
   612     003C                     _naoliga:
   613     003C                     	ds	1
   614     003D                     _timeoutRx:
   615     003D                     	ds	1
   616     003E                     _timerchavecopo:
   617     003E                     	ds	1
   618     003F                     _timerchaveNA:
   619     003F                     	ds	1
   620     0040                     _timerchaveNF:
   621     0040                     	ds	1
   622     0041                     _timerfimcurso:
   623     0041                     	ds	1
   624                           
   625                           	psect	clrtext
   626     0746                     clear_ram0:	
   627                           ;	Called with FSR containing the base address, and
   628                           ;	W with the last address+1
   629                           
   630     0746  0064               	clrwdt	;clear the watchdog before getting into this loop
   631     0747                     clrloop0:
   632     0747  0180               	clrf	0	;clear RAM location pointed to by FSR
   633     0748  0A84               	incf	4,f	;increment pointer
   634     0749  0604               	xorwf	4,w	;XOR with final address
   635     074A  1903               	btfsc	3,2	;have we reached the end yet?
   636     074B  3400               	retlw	0	;all done for this memory range, return
   637     074C  0604               	xorwf	4,w	;XOR again to restore value
   638     074D  2F47               	goto	clrloop0	;do the next byte
   639                           
   640                           	psect	cstackCOMMON
   641     0070                     __pcstackCOMMON:
   642     0070                     ?_TMR0_ISR:
   643     0070                     ??_TMR0_ISR:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ?_USART_RX_ISR:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ??_USART_RX_ISR:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ?_PinManager_Initialize:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_PWM_Initialize:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_TMR0_Initialize:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_USART_Initialize:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?_USART_Write:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?_USART_RX_Ready:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_USART_RX_Clear_Buffer:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_USART_Read:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?_InterruptManager:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?_Interrupt_Enable:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ?_main:	
   683                           ; 1 bytes @ 0x0
   684                           
   685                           
   686                           ; 1 bytes @ 0x0
   687     0070                     	ds	1
   688     0071                     ??_InterruptManager:
   689                           
   690                           ; 1 bytes @ 0x1
   691     0071                     	ds	3
   692     0074                     ??_PinManager_Initialize:
   693     0074                     ??_TMR0_Initialize:	
   694                           ; 1 bytes @ 0x4
   695                           
   696     0074                     ??_USART_Initialize:	
   697                           ; 1 bytes @ 0x4
   698                           
   699     0074                     ??_USART_Write:	
   700                           ; 1 bytes @ 0x4
   701                           
   702     0074                     ?_PWM_LoadDutyValue:	
   703                           ; 1 bytes @ 0x4
   704                           
   705     0074                     ??_USART_RX_Ready:	
   706                           ; 1 bytes @ 0x4
   707                           
   708     0074                     ??_USART_RX_Clear_Buffer:	
   709                           ; 1 bytes @ 0x4
   710                           
   711     0074                     ??_USART_Read:	
   712                           ; 1 bytes @ 0x4
   713                           
   714     0074                     ??_Interrupt_Enable:	
   715                           ; 1 bytes @ 0x4
   716                           
   717     0074                     USART_Read@data:	
   718                           ; 1 bytes @ 0x4
   719                           
   720     0074                     USART_Write@data:	
   721                           ; 1 bytes @ 0x4
   722                           
   723     0074                     PWM_LoadDutyValue@dutyValue:	
   724                           ; 1 bytes @ 0x4
   725                           
   726                           
   727                           ; 2 bytes @ 0x4
   728     0074                     	ds	2
   729     0076                     ??_PWM_Initialize:
   730                           
   731                           	psect	cstackBANK0
   732     0042                     __pcstackBANK0:	
   733                           ; 1 bytes @ 0x6
   734                           
   735     0042                     ??_PWM_LoadDutyValue:
   736                           
   737                           ; 1 bytes @ 0x0
   738     0042                     	ds	2
   739     0044                     ??_main:
   740                           
   741                           ; 1 bytes @ 0x2
   742     0044                     	ds	2
   743                           
   744                           	psect	maintext
   745     0022                     __pmaintext:	
   746 ;;
   747 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   748 ;;
   749 ;; *************** function _main *****************
   750 ;; Defined at:
   751 ;;		line 17 in file "main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : B00/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       2       0       0       0
   768 ;;      Totals:         0       2       0       0       0
   769 ;;Total ram usage:        2 bytes
   770 ;; Hardware stack levels required when called: 4
   771 ;; This function calls:
   772 ;;		_Interrupt_Enable
   773 ;;		_PWM_Initialize
   774 ;;		_PWM_LoadDutyValue
   775 ;;		_PinManager_Initialize
   776 ;;		_TMR0_Initialize
   777 ;;		_USART_Initialize
   778 ;;		_USART_RX_Clear_Buffer
   779 ;;		_USART_RX_Ready
   780 ;;		_USART_Read
   781 ;;		_USART_Write
   782 ;; This function is called by:
   783 ;;		Startup code after reset
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787     0022                     _main:	
   788                           ;psect for function _main
   789                           
   790     0022                     l2711:	
   791                           ;incstack = 0
   792                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   793                           
   794                           
   795                           ;main.c: 19:     PinManager_Initialize();
   796     0022  120A  118A  2703  120A  118A  	fcall	_PinManager_Initialize
   797                           
   798                           ;main.c: 20:     PWM_Initialize();
   799     0027  120A  118A  26EE  120A  118A  	fcall	_PWM_Initialize
   800                           
   801                           ;main.c: 21:     TMR0_Initialize();
   802     002C  120A  118A  273C  120A  118A  	fcall	_TMR0_Initialize
   803                           
   804                           ;main.c: 22:     USART_Initialize();
   805     0031  120A  118A  2715  120A  118A  	fcall	_USART_Initialize
   806     0036                     l2713:
   807                           
   808                           ;main.c: 23:     Interrupt_Enable();
   809     0036  120A  118A  2756  120A  118A  	fcall	_Interrupt_Enable
   810                           
   811                           ;main.c: 25:     PR2 = 0xFF;
   812     003B  30FF               	movlw	255
   813     003C  1683               	bsf	3,5	;RP0=1, select bank1
   814     003D  1303               	bcf	3,6	;RP1=0, select bank1
   815     003E  0092               	movwf	18	;volatile
   816                           
   817                           ;main.c: 26:     T2CON = 0b00000111;
   818     003F  3007               	movlw	7
   819     0040  1283               	bcf	3,5	;RP0=0, select bank0
   820     0041  1303               	bcf	3,6	;RP1=0, select bank0
   821     0042  0092               	movwf	18	;volatile
   822     0043                     l2715:
   823                           
   824                           ;main.c: 28:     estagio = INTERROMPIDO;
   825     0043  01B5               	clrf	_estagio
   826     0044                     l2717:
   827                           
   828                           ;main.c: 29:     estado.botao1 = 0;
   829     0044  1076               	bcf	_estado,0
   830     0045                     l2719:
   831                           
   832                           ;main.c: 30:     estado.botao2 = 0;
   833     0045  10F6               	bcf	_estado,1
   834     0046                     l2721:
   835                           
   836                           ;main.c: 31:     estado.fimcurso = 0;
   837     0046  1176               	bcf	_estado,2
   838     0047                     l2723:
   839                           
   840                           ;main.c: 32:     estado.chaveNF = 0;
   841     0047  11F6               	bcf	_estado,3
   842     0048                     l2725:
   843                           
   844                           ;main.c: 33:     estado.chaveNA = 0;
   845     0048  1276               	bcf	_estado,4
   846     0049                     l2727:
   847                           
   848                           ;main.c: 34:     estado.chavecopo = 0;
   849     0049  12F6               	bcf	_estado,5
   850     004A                     l2729:
   851                           
   852                           ;main.c: 35:     timerbotao1 = 0;
   853     004A  01AF               	clrf	_timerbotao1
   854     004B  01B0               	clrf	_timerbotao1+1
   855     004C                     l2731:
   856                           
   857                           ;main.c: 36:     timerbotao2 = 0;
   858     004C  01AD               	clrf	_timerbotao2
   859     004D  01AE               	clrf	_timerbotao2+1
   860     004E                     l2733:
   861                           
