

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 14:38:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.32
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F876 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001B                     	;# 
   199  001B                     	;# 
   200  001C                     	;# 
   201  001D                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  0086                     	;# 
   207  0087                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0000                     	;# 
   280  0001                     	;# 
   281  0002                     	;# 
   282  0003                     	;# 
   283  0004                     	;# 
   284  0005                     	;# 
   285  0006                     	;# 
   286  0007                     	;# 
   287  000A                     	;# 
   288  000B                     	;# 
   289  000C                     	;# 
   290  000D                     	;# 
   291  000E                     	;# 
   292  000E                     	;# 
   293  000F                     	;# 
   294  0010                     	;# 
   295  0011                     	;# 
   296  0012                     	;# 
   297  0013                     	;# 
   298  0014                     	;# 
   299  0015                     	;# 
   300  0015                     	;# 
   301  0016                     	;# 
   302  0017                     	;# 
   303  0018                     	;# 
   304  0019                     	;# 
   305  001A                     	;# 
   306  001B                     	;# 
   307  001B                     	;# 
   308  001C                     	;# 
   309  001D                     	;# 
   310  001E                     	;# 
   311  001F                     	;# 
   312  0081                     	;# 
   313  0085                     	;# 
   314  0086                     	;# 
   315  0087                     	;# 
   316  008C                     	;# 
   317  008D                     	;# 
   318  008E                     	;# 
   319  0091                     	;# 
   320  0092                     	;# 
   321  0093                     	;# 
   322  0094                     	;# 
   323  0098                     	;# 
   324  0099                     	;# 
   325  009E                     	;# 
   326  009F                     	;# 
   327  010C                     	;# 
   328  010D                     	;# 
   329  010E                     	;# 
   330  010F                     	;# 
   331  018C                     	;# 
   332  018D                     	;# 
   333  0000                     	;# 
   334  0001                     	;# 
   335  0002                     	;# 
   336  0003                     	;# 
   337  0004                     	;# 
   338  0005                     	;# 
   339  0006                     	;# 
   340  0007                     	;# 
   341  000A                     	;# 
   342  000B                     	;# 
   343  000C                     	;# 
   344  000D                     	;# 
   345  000E                     	;# 
   346  000E                     	;# 
   347  000F                     	;# 
   348  0010                     	;# 
   349  0011                     	;# 
   350  0012                     	;# 
   351  0013                     	;# 
   352  0014                     	;# 
   353  0015                     	;# 
   354  0015                     	;# 
   355  0016                     	;# 
   356  0017                     	;# 
   357  0018                     	;# 
   358  0019                     	;# 
   359  001A                     	;# 
   360  001B                     	;# 
   361  001B                     	;# 
   362  001C                     	;# 
   363  001D                     	;# 
   364  001E                     	;# 
   365  001F                     	;# 
   366  0081                     	;# 
   367  0085                     	;# 
   368  0086                     	;# 
   369  0087                     	;# 
   370  008C                     	;# 
   371  008D                     	;# 
   372  008E                     	;# 
   373  0091                     	;# 
   374  0092                     	;# 
   375  0093                     	;# 
   376  0094                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0000                     	;# 
   442  0001                     	;# 
   443  0002                     	;# 
   444  0003                     	;# 
   445  0004                     	;# 
   446  0005                     	;# 
   447  0006                     	;# 
   448  0007                     	;# 
   449  000A                     	;# 
   450  000B                     	;# 
   451  000C                     	;# 
   452  000D                     	;# 
   453  000E                     	;# 
   454  000E                     	;# 
   455  000F                     	;# 
   456  0010                     	;# 
   457  0011                     	;# 
   458  0012                     	;# 
   459  0013                     	;# 
   460  0014                     	;# 
   461  0015                     	;# 
   462  0015                     	;# 
   463  0016                     	;# 
   464  0017                     	;# 
   465  0018                     	;# 
   466  0019                     	;# 
   467  001A                     	;# 
   468  001B                     	;# 
   469  001B                     	;# 
   470  001C                     	;# 
   471  001D                     	;# 
   472  001E                     	;# 
   473  001F                     	;# 
   474  0081                     	;# 
   475  0085                     	;# 
   476  0086                     	;# 
   477  0087                     	;# 
   478  008C                     	;# 
   479  008D                     	;# 
   480  008E                     	;# 
   481  0091                     	;# 
   482  0092                     	;# 
   483  0093                     	;# 
   484  0094                     	;# 
   485  0098                     	;# 
   486  0099                     	;# 
   487  009E                     	;# 
   488  009F                     	;# 
   489  010C                     	;# 
   490  010D                     	;# 
   491  010E                     	;# 
   492  010F                     	;# 
   493  018C                     	;# 
   494  018D                     	;# 
   495  0019                     _TXREG	set	25
   496  0018                     _RCSTAbits	set	24
   497  001A                     _RCREG	set	26
   498  0018                     _RCSTA	set	24
   499  0001                     _TMR0	set	1
   500  0015                     _CCPR1L	set	21
   501  0012                     _T2CON	set	18
   502  0017                     _CCP1CON	set	23
   503  0007                     _PORTC	set	7
   504  0006                     _PORTB	set	6
   505  0005                     _PORTA	set	5
   506  0007                     _PORTCbits	set	7
   507  0005                     _PORTAbits	set	5
   508  0006                     _PORTBbits	set	6
   509  000C                     _PIR1bits	set	12
   510  000B                     _INTCONbits	set	11
   511  0099                     _SPBRG	set	153
   512  0098                     _TXSTA	set	152
   513  0092                     _PR2	set	146
   514  0081                     _OPTION_REG	set	129
   515  009F                     _ADCON1	set	159
   516  0087                     _TRISC	set	135
   517  0086                     _TRISB	set	134
   518  0085                     _TRISA	set	133
   519  008C                     _PIE1bits	set	140
   520                           
   521                           	psect	cinit
   522  0011                     start_initialization:	
   523                           ; #config settings
   524                           
   525  0011                     __initialization:
   526                           
   527                           ; Clear objects allocated to COMMON
   528  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   529  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   530  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   531  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   532                           
   533                           ; Clear objects allocated to BANK0
   534  0015  1383               	bcf	3,7	;select IRP bank0
   535  0016  3020               	movlw	low __pbssBANK0
   536  0017  0084               	movwf	4
   537  0018  3036               	movlw	low (__pbssBANK0+22)
   538  0019  120A  118A  23D0  120A  118A  	fcall	clear_ram0
   539  001E                     end_of_initialization:	
   540                           ;End of C runtime variable initialization code
   541                           
   542  001E                     __end_of__initialization:
   543  001E  0183               	clrf	3
   544  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   545                           
   546                           	psect	bssCOMMON
   547  0076                     __pbssCOMMON:
   548  0076                     _estado:
   549  0076                     	ds	2
   550  0078                     _rxCount:
   551  0078                     	ds	1
   552  0079                     _comunicacao:
   553  0079                     	ds	1
   554                           
   555                           	psect	bssBANK0
   556  0020                     __pbssBANK0:
   557  0020                     _rxBuffer:
   558  0020                     	ds	3
   559  0023                     _pwm_atual:
   560  0023                     	ds	2
   561  0025                     _pwm_setado:
   562  0025                     	ds	2
   563  0027                     _timer:
   564  0027                     	ds	2
   565  0029                     _timerbotao2:
   566  0029                     	ds	2
   567  002B                     _timerbotao1:
   568  002B                     	ds	2
   569  002D                     _estagio@main$F574:
   570  002D                     	ds	1
   571  002E                     _estagio@main$F453:
   572  002E                     	ds	1
   573  002F                     _estagio@main$F376:
   574  002F                     	ds	1
   575  0030                     _estagio:
   576  0030                     	ds	1
   577  0031                     _endereco:
   578  0031                     	ds	1
   579  0032                     _timerpwm:
   580  0032                     	ds	1
   581  0033                     _timerchaveNA:
   582  0033                     	ds	1
   583  0034                     _timerchaveNF:
   584  0034                     	ds	1
   585  0035                     _timerfimcurso:
   586  0035                     	ds	1
   587                           
   588                           	psect	clrtext
   589  03D0                     clear_ram0:	
   590                           ;	Called with FSR containing the base address, and
   591                           ;	W with the last address+1
   592                           
   593  03D0  0064               	clrwdt	;clear the watchdog before getting into this loop
   594  03D1                     clrloop0:
   595  03D1  0180               	clrf	0	;clear RAM location pointed to by FSR
   596  03D2  0A84               	incf	4,f	;increment pointer
   597  03D3  0604               	xorwf	4,w	;XOR with final address
   598  03D4  1903               	btfsc	3,2	;have we reached the end yet?
   599  03D5  3400               	retlw	0	;all done for this memory range, return
   600  03D6  0604               	xorwf	4,w	;XOR again to restore value
   601  03D7  2BD1               	goto	clrloop0	;do the next byte
   602                           
   603                           	psect	cstackCOMMON
   604  0070                     __pcstackCOMMON:
   605  0070                     ?_TMR0_ISR:
   606  0070                     ??_TMR0_ISR:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_USART_RX_ISR:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_USART_RX_ISR:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_PinManager_Initialize:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_TMR0_Initialize:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_PWM_Initialize:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_USART_Initialize:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_USART_Write:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_USART_RX_Clear_Buffer:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_USART_RX_Ready:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_USART_Read:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_InterruptManager:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_Interrupt_Enable:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_main:	
   646                           ; 1 bytes @ 0x0
   647                           
   648                           
   649                           ; 1 bytes @ 0x0
   650  0070                     	ds	1
   651  0071                     ??_InterruptManager:
   652                           
   653                           ; 1 bytes @ 0x1
   654  0071                     	ds	3
   655  0074                     ??_PinManager_Initialize:
   656  0074                     ??_TMR0_Initialize:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     ??_USART_Initialize:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     ?_PWM_LoadDutyValue:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     ??_USART_Write:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0074                     ??_USART_RX_Clear_Buffer:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     ??_USART_RX_Ready:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0074                     ??_USART_Read:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0074                     ??_Interrupt_Enable:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     USART_Write@data:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     PWM_LoadDutyValue@dutyValue:	
   684                           ; 1 bytes @ 0x4
   685                           
   686                           
   687                           ; 2 bytes @ 0x4
   688  0074                     	ds	1
   689  0075                     USART_Read@data:
   690                           
   691                           ; 1 bytes @ 0x5
   692  0075                     	ds	1
   693  0076                     ??_PWM_Initialize:
   694                           
   695                           	psect	cstackBANK0
   696  0036                     __pcstackBANK0:	
   697                           ; 1 bytes @ 0x6
   698                           
   699  0036                     ??_PWM_LoadDutyValue:
   700                           
   701                           ; 1 bytes @ 0x0
   702  0036                     	ds	2
   703  0038                     ??_main:
   704                           
   705                           ; 1 bytes @ 0x2
   706  0038                     	ds	2
   707                           
   708                           	psect	maintext
   709  0022                     __pmaintext:	
   710 ;;
   711 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   712 ;;
   713 ;; *************** function _main *****************
   714 ;; Defined at:
   715 ;;		line 19 in file "main.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : B00/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       2       0       0       0
   732 ;;      Totals:         0       2       0       0       0
   733 ;;Total ram usage:        2 bytes
   734 ;; Hardware stack levels required when called: 4
   735 ;; This function calls:
   736 ;;		_Interrupt_Enable
   737 ;;		_PWM_Initialize
   738 ;;		_PWM_LoadDutyValue
   739 ;;		_PinManager_Initialize
   740 ;;		_TMR0_Initialize
   741 ;;		_USART_Initialize
   742 ;;		_USART_RX_Clear_Buffer
   743 ;;		_USART_RX_Ready
   744 ;;		_USART_Read
   745 ;;		_USART_Write
   746 ;; This function is called by:
   747 ;;		Startup code after reset
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _main
   753  0022                     _main:
   754  0022                     l1709:	
   755                           ;incstack = 0
   756                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   757                           
   758                           
   759                           ;main.c: 21:     PinManager_Initialize();
   760  0022  120A  118A  2391  120A  118A  	fcall	_PinManager_Initialize
   761                           
   762                           ;main.c: 22:     TMR0_Initialize();
   763  0027  120A  118A  23C6  120A  118A  	fcall	_TMR0_Initialize
   764                           
   765                           ;main.c: 23:     PWM_Initialize();
   766  002C  120A  118A  237C  120A  118A  	fcall	_PWM_Initialize
   767                           
   768                           ;main.c: 24:     USART_Initialize();
   769  0031  120A  118A  23A3  120A  118A  	fcall	_USART_Initialize
   770  0036                     l1711:
   771                           
   772                           ;main.c: 25:     Interrupt_Enable();
   773  0036  120A  118A  23D8  120A  118A  	fcall	_Interrupt_Enable
   774  003B                     l1713:
   775                           
   776                           ;main.c: 27:     estagio = INTERROMPIDO;
   777  003B  1283               	bcf	3,5	;RP0=0, select bank0
   778  003C  1303               	bcf	3,6	;RP1=0, select bank0
   779  003D  01B0               	clrf	_estagio
   780  003E                     l1715:
   781                           
   782                           ;main.c: 28:     estado.botao1 = 0;
   783  003E  1076               	bcf	_estado,0
   784  003F                     l1717:
   785                           
   786                           ;main.c: 29:     estado.botao2 = 0;
   787  003F  10F6               	bcf	_estado,1
   788  0040                     l1719:
   789                           
   790                           ;main.c: 30:     estado.fimcurso = 0;
   791  0040  1176               	bcf	_estado,2
   792  0041                     l1721:
   793                           
   794                           ;main.c: 31:     estado.chaveNF = 0;
   795  0041  11F6               	bcf	_estado,3
   796  0042                     l1723:
   797                           
   798                           ;main.c: 32:     estado.chaveNA = 0;
   799  0042  1276               	bcf	_estado,4
   800  0043                     l1725:
   801                           
   802                           ;main.c: 33:     timerbotao1 = 0;
   803  0043  01AB               	clrf	_timerbotao1
   804  0044  01AC               	clrf	_timerbotao1+1
   805  0045                     l1727:
   806                           
   807                           ;main.c: 34:     timerbotao2 = 0;
   808  0045  01A9               	clrf	_timerbotao2
   809  0046  01AA               	clrf	_timerbotao2+1
   810  0047                     l1729:
   811                           
   812                           ;main.c: 35:     timerfimcurso = 0;
   813  0047  01B5               	clrf	_timerfimcurso
   814  0048                     l1731:
   815                           
   816                           ;main.c: 36:     timerchaveNF = 0;
   817  0048  01B4               	clrf	_timerchaveNF
   818  0049                     l1733:
   819                           
   820                           ;main.c: 37:     timerchaveNA = 0;
   821  0049  01B3               	clrf	_timerchaveNA
   822  004A                     l1735:
   823                           
   824                           ;main.c: 38:     timerpwm = 0;
   825  004A  01B2               	clrf	_timerpwm
   826  004B                     l1737:
   827                           
   828                           ;main.c: 39:     pwm_setado = 0;
   829  004B  01A5               	clrf	_pwm_setado
   830  004C  01A6               	clrf	_pwm_setado+1
   831  004D                     l80:	
   832                           ;main.c: 41:     while(1)
   833                           
   834  004D  0064               	clrwdt	;# 
   835  004E                     l1739:
   836                           
   837                           ;main.c: 45:         if(PORTBbits.RB0 == 0)
   838  004E  1283               	bcf	3,5	;RP0=0, select bank0
   839  004F  1303               	bcf	3,6	;RP1=0, select bank0
   840  0050  1806               	btfsc	6,0	;volatile
   841  0051  2853               	goto	u1081
   842  0052  2854               	goto	u1080
   843  0053                     u1081:
   844  0053  2863               	goto	l1747
   845  0054                     u1080:
   846  0054                     l1741:
   847                           
   848                           ;main.c: 46:         {;main.c: 47:             if(estado.botao1 == 0)
   849  0054  1876               	btfsc	_estado,0
   850  0055  2857               	goto	u1091
   851  0056  2858               	goto	u1090
   852  0057                     u1091:
   853  0057  2866               	goto	l1751
   854  0058                     u1090:
   855  0058                     l1743:
   856                           
